rank,company,industries,country_territory,employees,publish_year
1,Samsung Electronics,Conglomerate,South Korea,270372,2023
2,Microsoft,"IT, Internet, Software & Services",United States,221000,2023
3,Alphabet,"IT, Internet, Software & Services",United States,190234,2023
4,Apple,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",United States,164000,2023
5,Ferrari,Automotive (Automotive and Suppliers),Italy,4919,2023
6,IBM,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",United States,288300,2023
7,Adobe,"IT, Internet, Software & Services",United States,29000,2023
8,Costco Wholesale,Retail and Wholesale,United States,314000,2023
9,BMW Group,Automotive (Automotive and Suppliers),Germany,149475,2023
10,Cisco Systems,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",United States,83300,2023
11,AIRBUS,Aerospace & Defense,Netherlands,134267,2023
12,Adidas,"Clothing, Shoes, Sports Equipment",Germany,59258,2023
13,Lockheed Martin,Aerospace & Defense,United States,116000,2023
14,Rolex,"Clothing, Shoes, Sports Equipment",Switzerland,14000,2023
15,Dell Technologies,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",United States,133000,2023
16,Rossmann,Retail and Wholesale,Germany,60500,2023
17,PayPal,Banking and Financial Services,United States,29900,2023
18,Delta Air Lines,Transportation and Logistics,United States,90000,2023
19,Bosch,Automotive (Automotive and Suppliers),Germany,421000,2023
20,Nike,"Clothing, Shoes, Sports Equipment",United States,83700,2023
21,Honda Motor,Automotive (Automotive and Suppliers),Japan,197039,2023
22,Sony,Conglomerate,Japan,110000,2023
23,Lego Group,Packaged Goods,Denmark,27000,2023
24,Decathlon,Retail and Wholesale,France,104116,2023
25,Pfizer,Drugs & Biotechnology,United States,83300,2023
26,Dr. Oetker,"Food, Soft Beverages, Alcohol & Tobacco",Germany,17900,2023
27,Mercedes-Benz Group,Automotive (Automotive and Suppliers),Germany,170000,2023
28,Marriott International,Travel & Leisure      ,United States,377000,2023
29,DM,Retail and Wholesale,Germany,71620,2023
30,Puma,"Clothing, Shoes, Sports Equipment",Germany,20000,2023
31,IKEA,Retail and Wholesale,Netherlands,208000,2023
32,Intel,"IT, Internet, Software & Services",United States,131900,2023
33,Fraunhofer Society,Healthcare & Social,Germany,30800,2023
34,Siemens,"Engineering, Manufacturing",Germany,311000,2023
35,Dassault Group,Aerospace & Defense,France,12400,2023
36,L'Oréal,Packaged Goods,France,88000,2023
37,Electricite de France,Utilities,France,171490,2023
38,Amazon,"IT, Internet, Software & Services",United States,NA,2023
39,Carl-Zeiss-Stiftung,"Engineering, Manufacturing",Germany,38700,2023
40,Chanel,"Clothing, Shoes, Sports Equipment",United Kingdom,32000,2023
41,Volkswagen Group,Automotive (Automotive and Suppliers),Germany,675800,2023
42,Enel,Utilities,Italy,65178,2023
43,San Miguel,"Food, Soft Beverages, Alcohol & Tobacco",Philippines,50433,2023
44,3M,Conglomerate,United States,92000,2023
45,Mastercard,Banking and Financial Services,United States,29900,2023
46,Kärcher,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",Germany,15330,2023
47,Erste Group Bank,Banking and Financial Services,Austria,42746,2023
48,KB Financial Group,Banking and Financial Services,South Korea,17261,2023
49,Prada,"Clothing, Shoes, Sports Equipment",Italy,13768,2023
50,Roche Holding,Drugs & Biotechnology,Switzerland,103613,2023
51,Netflix,Media & Advertising,United States,12800,2023
52,Northrop Grumman,Aerospace & Defense,United States,95000,2023
53,Rolls-Royce Holdings,Aerospace & Defense,United Kingdom,44000,2023
54,Security Bank Corp.,Banking and Financial Services,Philippines,7338,2023
55,ENBW,Utilities,Germany,26980,2023
56,Johnson & Johnson,Drugs & Biotechnology,United States,150000,2023
57,Boeing,Aerospace & Defense,United States,156354,2023
58,Colgate-Palmolive,Packaged Goods,United States,34000,2023
59,The Home Depot,Retail and Wholesale,United States,475000,2023
60,Naval Group,Aerospace & Defense,France,16000,2023
61,Safran,Aerospace & Defense,France,83000,2023
62,Oracle,"IT, Internet, Software & Services",United States,170000,2023
63,Covéa,Insurance,France,24000,2023
64,MAIF,Insurance,France,8000,2023
65,Miele Gruppe,"Engineering, Manufacturing",Germany,23300,2023
66,Novartis,Drugs & Biotechnology,Switzerland,105533,2023
67,Hyatt Hotels,Travel & Leisure      ,United States,130000,2023
68,"Merck KGaA, Darmstadt, Germany and its affiliates",Drugs & Biotechnology,Germany,64000,2023
69,Volvo Group,"Engineering, Manufacturing",Sweden,105000,2023
70,Reliance Industries,Conglomerate,India,389415,2023
71,DBS Bank,Banking and Financial Services,Singapore,36000,2023
72,Philips,Health Care Equipment & Services,Netherlands,80000,2023
73,Ford Motor,Automotive (Automotive and Suppliers),United States,173000,2023
74,Bain Capital,Banking and Financial Services,United States,1600,2023
75,Michelin Group,Automotive (Automotive and Suppliers),France,125000,2023
76,Sanofi ,Drugs & Biotechnology,France,91573,2023
77,Coca-Cola,"Food, Soft Beverages, Alcohol & Tobacco",United States,700000,2023
78,Heineken,"Food, Soft Beverages, Alcohol & Tobacco",Netherlands,85000,2023
79,PGE Polska Grupa Energetyczna,Utilities,Poland,41000,2023
80,Energie AG Oberoesterreich,Utilities,Austria,4997,2023
81,Groupe Adeo,Retail and Wholesale,France,155000,2023
82,Ace Hardware,Retail and Wholesale,United States,5583,2023
83,Sherwin-Williams,"Construction, Oil & Gas Operations, Mining and Chemicals",United States,64000,2023
84,Fidelity Investments,Banking and Financial Services,United States,68000,2023
85,Shopify,"IT, Internet, Software & Services",Canada,11600,2023
86,Banco Comercial Portugues,Banking and Financial Services,Portugal,15745,2023
87,eBay,"IT, Internet, Software & Services",United States,11600,2023
88,Isuzu Motors,Automotive (Automotive and Suppliers),Japan,44495,2023
89,General Dynamics,Aerospace & Defense,United States,100000,2023
90,Salesforce,"IT, Internet, Software & Services",United States,72000,2023
91,Infineon Technologies,"Semiconductors, Electronics, Electrical Engineering, Technology Hardware & Equipment",Germany,56200,2023
92,HP,"IT, Internet, Software & Services",United States,58000,2023
93,PDD Holdings,Business Services & Supplies,China,12992,2023
94,Arkema,"Construction, Oil & Gas Operations, Mining and Chemicals",France,21117,2023
95,BASF,"Construction, Oil & Gas Operations, Mining and Chemicals",Germany,111481,2023
96,LVMH Moët Hennessy Louis Vuitton,"Clothing, Shoes, Sports Equipment",France,196000,2023
97,Panasonic,"Engineering, Manufacturing",Japan,233391,2023
98,Meta Platforms,"IT, Internet, Software & Services",United States,71970,2023
99,Progressive,Insurance,United States,50000,2023
100,Manitou,"Engineering, Manufacturing",France,5000,2023
101,Pirelli,Automotive (Automotive and Suppliers),Italy,31300,2023
102,Radisson Hotel Group,Travel & Leisure      ,Belgium,100000,2023
103,Absa Group,Banking and Financial Services,South Africa,35451,2023
104,Toyota Group,Automotive (Automotive and Suppliers),Japan,375235,2023
105,MTU Aero Engines,Aerospace & Defense,Germany,11000,2023
106,Møller-Maersk,Transportation and Logistics,Denmark,104260,2023
107,Danone,"Food, Soft Beverages, Alcohol & Tobacco",France,96000,2023
108,Alibaba Group,"IT, Internet, Software & Services",China,235216,2023
109,KIA,Automotive (Automotive and Suppliers),South Korea,52000,2023
110,Beiersdorf,Packaged Goods,Germany,21640,2023
111,Labortoires Pierre Fabre,Drugs & Biotechnology,France,9600,2023
112,Boston Scientific,Health Care Equipment & Services,United States,45000,2023
113,Intuit,"IT, Internet, Software & Services",United States,17300,2023
114,SK Group,Conglomerate,South Korea,117590,2023
115,Insight Enterprises,"IT, Internet, Software & Services",United States,13448,2023
116,SAP,"IT, Internet, Software & Services",Germany,105000,2023
117,Hilton Worldwide Holdings,Travel & Leisure      ,United States,45000,2023
118,B. Braun,Health Care Equipment & Services,Germany,65000,2023
119,Dyson,"Engineering, Manufacturing",Singapore,14000,2023
120,American Express,Banking and Financial Services,United States,77300,2023
121,JD.com,Retail and Wholesale,China,45000,2023
122,OpenText,"IT, Internet, Software & Services",Canada,24000,2023
123,Viatris,Drugs and Biotechnology,United States,37000,2023
124,Caterpillar,"Engineering, Manufacturing",United States,109100,2023
125,IHG Hotels & Resorts,Travel & Leisure      ,United Kingdom,345000,2023
126,Covestro,"Construction, Oil & Gas Operations, Mining and Chemicals",Germany,18000,2023
127,Hewlett Packard Enterprise,"IT, Internet, Software & Services",United States,60000,2023
128,Huawei,"Telecommunications Services, Cable Supplier",China,195000,2023
129,Four Seasons Hotels and Resorts,Travel & Leisure      ,Canada,45000,2023
130,Standard Bank Group,Banking and Financial Services,South Africa,49325,2023
